NDB_No,Shrt_Desc,Water,Energ_Kcal,Protein,Lipid_Tot,Ash,Carbohydrt,Fiber_TD,Sugar_Tot,Calcium,Iron,Magnesium,Phosphorus,Potassium,Sodium,ZInc,Copper,Manganese,Selenium,Vit_C,Thiamin,Ribolfavin,Niacin,Panto_Acid,Vit_B6,Folate_Tot,Folic_Acid,Food_Folate,Folate_DFE,Choline_Tot,Vit_B12,Vit_A_IU,Vit_A_RAE,Retinol,Alpha_Carot,Beta_Carot,Beta_Crypt,Lycopene,Lut+Zea,Vit_E,Vit_K,FA_SAt,FA_Mono,FA_Poly,Cholestrl,GmWt_1,GmWt_Desc1,GmWt_2,GmWt_Desc2,Refuse_Pct
01050,"CREAM,FLUID,,195,2.7,19.31,0.58,3.66,0,,0.560000002,0.39,806,161,122,40,161,0.01,0.001,2,0,0,1,0,0,0.04,0.04,0,2,2,0,,18,181,178,0,,0,0,0,,1.7,12.02,0.43,0.717,9,1 cup,1,1 cup,1
01052,"CREAM,FLUID,,54.255,2.17,30.91,0.46,2.96,0,,0.560000002,16.5,7,161,97,34,1.18,0.01,0.001,0.004,0,0.033,1,0,0,0.04,0.04,0,4,4,,,18,279,274,0,,0,0,0,,2.7,19.337,0.8365,0.884,9,1 cup,1,1 fl oz,1
01053,"CREAM,FLUID,,54.255,2.05,37,0.45,2.79,0,0,0.560000002,16.5,7,161,75,38,1.18,0.01,0.001,0.011,0,0,1,0.039,0,0.04,0.04,0,4,4,0,,18,411,26,0,,0,0,0,,2.55,2.635,0.8365,1.374,9,1 cup,1,1 fl oz,1
01054,"CREAM,WHIPPED,,61.33,27.095,3.2,22.22,0.76,1.145,0,5.52,16.5,422,11,89,147,1.18,0.01,0.01,0.47,0.024,0,1,0,0,0,0,3,0,3,,,,93.5,188,184,0,,0,0,0,,,0.8365,6.418,244,9,244,1 cup,
01055,"CREAM,SOUR,,80.14,135,2.94,12,0.66,4.26,0,207,125,422,10,95,129,1.18,0.01,0.016,0.003,2,0,0,0,0,0,0,11,0,11,11,,,372,102,100,0,,0,0,0,,,0.999,3.466,244,0,244,1 cup,
01056,"CREAM,SOUR,,193,2.07,19.73,0.85,2.88,0,,0.560000002,16.5,10,161,141,80,364,0.03,0.011,0.004,0,0,1,0,0,0.04,0.04,0,7,7,,,,162,160,0,,0,0,0,,1.8,11.507,1.431,0.84,9,244,1,1 fl oz,1
01057,"MILK,NONFAT,,3.81,7.48,0.8,13.54,0,8.409999847,130,0.05,13,10,490,54,303,1.18,548,2,0,2,0.19,0.105,0,0,0,0,5,1,16,,,,45,0,,0,0,0,,,4.443,2.233,0.999,0,244,1,1 cup,1 cup,0
01058,"SOUR dring,NON-BUTTERFAT,,74.79,27.095,3.25,16.57,0.71,4.68,0,0.25,261,806,10,87,162,1.18,3.19,0.01,0.002,2,0,0,0,0,0,0,12,0,12,12,15,,10,3,3,0,0,0,0,0,,,0.8365,1.958,244,1 cup,244,1 cup,980
01059,"MILK,FILLED,,87.67,63,3.33,3.46,0.8,4.74,0,103,11,422,13,97,139,161,0.01,0.01,0.002,2,0,0.03,0,0,0,0,5,0,5,5,,,7,2,2,,,,,,,,0.999,1.783,,2,244,1 cup,30
01060,"MILK,FILLED,,87.73,63,3.33,3.4,0.8,4.74,0,0,11,806,13,97,139,1.18,0.01,0.01,0.002,2,0,0.03,0,0,0,0,5,0,5,5,15,,7,2,2,0,0,0,0,0,,,0.999,0.1,244,2,244,1 cup,30
01067,"CREAM SUB,lie,,136,1,9.97,0.38,1,0,,103,0.39,7,526,191,79,1.18,0.01,,1.1,0,0,0,0,0,0,0,0,0,0,0,0,,1,0,0,0,0,0,0,,2.5,1.937,1.431,0.027,0,1 cup,1,1 cup,1
01068,"CREAM SUB,lie,,136,1,9.97,0.38,1,0,,0.25,16.5,10,161,191,79,0.03,0.016,330,2,0,0,0,0,0,0,0,0,0,0,,0,,4,0,,,,,,,,9.304,1.431,0.003,0,246,1,1 fl oz,1
01069,"CHEESE,RED FAT,,4.79,35.48,2.64,4.97,0,3.5499999525,22,0.03,5,19,161,181,102,1.18,0.017,14.5,0,0,0.165,0,0,0,0,0,0,0,0,0,,,0,0,,0,0,0,,,0.7835000000000001,0.968,0.999,0,244,1,2,1 top,0
01070,"DESSERT TOPPING,FRUIT,,4.9,39.92,1.17,4.97,0,3.5499999525,17,0.03,7,806,10,122,968,0.01,0.017,2,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,,0,0,0,,,0.7835000000000001,0.6,0.43,0,244,1,980,1 fly oz,
01071,"DESSERT TOPPING,per,,188,3.6,12.41,0.81,1,0,,0.560000002,16.5,10,86,151,66,0.03,0.016,330,2,0,0.027,0.03,0,0,0.04,0.04,0,4,4,,,,23,21,0,,0,0,0,,2.7,10.684,1.431,0.201,0,244,1,1 fl oz,1
01072,"DESSERT TOPPING,FRUIT,,0.98,22.3,0.28,16.07,0,1.145,5,0.03,23,10,526,62,968,0.024,,2,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,,0,0,0,,,0.7835000000000001,1.927,0.43,0,244,1,980,1 top,0
01073,"DESSERT TOPPING,SEMI SOLID,,54.255,1.25,25.31,0.18,1,0,,0.25,16.5,806,526,18,25,0.03,0.03,,2,0,0,0,0,0,0,0,0,0,0,0,0,,7,0,0,,0,0,0,,1.1,2.635,1.431,0.523,0,244,1,1 fl oz,1
01074,"SOUR cry,limit,,208,2.4,19.52,0.3,6.63,0,1002,103,0.39,7,526,161,102,1.18,0.01,,0.002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,17.791,1.431,0.056,0,244,1,1 cup,1
01075,"MILK,NONFAT,,1.75,3.41,0.5,6.16,0,6.159999847,33,0.39,10,806,161,78,303,0.01,548,,0,0,0.088,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,,,0.767,1.998,0.999,0,244,1,1 cup,1 cup,0
01076,"MILK,FLUID,,61,1.75,3.41,0.5,6.16,0,,101,13,13,161,114,78,1.18,0.01,0.003,0.01,0,0.04,0.03,0,0,0,0,0,0,0,,0,0,0,0,,,,,,,,3.037,0.999,0.008,0,244,1,1 cup,1
01077,"MILK,who,,60,3.22,3.25,0.69,4.52,0,,0.560000002,0.39,10,161,143,40,1.18,0.011,0.003,1.1,0,0,0.03,0,0,0,0.04,0,5,5,,,,28,28,0,5,0,0,0,,0.2,1.865,0.999,0.195,0,244,1,1 cup,1
01078,"MILK,PRODUCER,,87.69,64,3.28,3.66,0.72,4.65,0,103,125,422,13,93,151,161,0.01,0.01,0.004,2,0,0,0,0,0,0,5,0,5,5,,,138,33,31,,,,,,,,0.999,1.057,,0,244,1 cup,30
01079,"MILK,RED FAT,,2,89.33,50,3.3,1.97,0.71,,0,0.39,806,86,11,94,1.18,0.03,,0.002,0.003,0.039,0,0,0,0,0,0,5,0,5,5,16,0,189,55,0,0,0,0,0,0,,1.431,1.257,244,1 cup,976,1 cup,1
01080,"MILK,RED FAT,,2,88.86,51,3.48,1.92,0.77,,0,905,806,161,14,100,161,0.03,,0.002,0.002,0.039,0.088,0,0,0,0,,5,0,5,5,,685,204,56,0,,,,,,,1.431,1.195,244,1 cup,976,1 cup,1
01081,"MILK,RED FAT,,2,PROT FORT,6.81,4.11,3.95,1.98,,351,0,422,86,191,16,1.18,0.03,0.08,,0.002,0.002,0.088,0,0.045,0,0,0,0,6,0,,,,204,5,0,,0,0,0,0,0,0.999,0.1,244,1 cup,1 cup,1 cup,
01082,"MILK,LOWFAT,,1,89.92,42,3.37,0.97,0.75,,0,0.39,806,86,11,95,1.18,0.03,,0.01,0.003,0.039,0,0,0,0,0,,5,0,5,5,18,0,196,58,0,0,0,0,0,0,0.01,0.1,0.633,244,1 cup,976,1 cup,1
01083,"MILK,LOWFAT,,1,89.81,43,3.48,0.97,0.77,,0,905,806,161,14,100,161,0.03,,0.01,0.002,0.039,0.088,0,0,0,0,,5,0,5,5,,685,204,59,0,,,,,,,1.431,0.604,244,1 cup,976,1 cup,1
01084,"MILK,LOWFAT,,1,PROT FORT,6.81,4.11,3.93,1.17,1002,0.25,0,806,490,1010,16,161,0.03,0.08,,0,0.002,0.088,0,0.045,0,0,0,3,6,0,,,,204,203,0,0,,,,,,0.999,,,1 cup,1 cup,"1 cup,
01085,"MILK,NONFAT,,90.84,34,3.37,0.08,0.75,4.96,0,103,11,422,11,101,156,1.18,0.01,0.013,0.003,0.024,0,0.03,0,0,0,0,5,0,5,5,16,,204,61,61,0,0,0,0,0,0.01,0,0.999,0.021,244,2,245,1 cup,31
01086,"MILK,NONFAT,,90.38,37,3.57,0.25,0.78,5.02,0,103,11,422,86,104,171,1.18,0.01,0.011,0.002,2,0.039,0.041,0,0,0,0,5,0,5,5,16,,203,61,61,0,0,0,0,0,0,0,0.999,0.065,244,2,245,1 cup,31
01087,"MILK,NONFAT,,COMM,89.36,41,3.96,0.25,0.87,,0,905,806,161,16,112,161,0.03,,0.011,0.002,0.039,0,0,0,0,0,,6,0,,,,,203,61,0,,,,,,,1.431,0.162,,1 cup,2,1 cup,1
01088,"MILK,BTTRMLK,,COMM,90.13,40,3.31,0.88,0.89,,0,0.39,806,86,11,89,1.18,0.03,,0.011,0.002,0.039,0.088,0,0,0,0,0,5,0,5,5,16,685,26,7,0,0,0,0,0,0,,0.1,0.548,244,1 cup,976,1 cup,1
01089,"MILK,LOW SODIUM,,61,3.1,3.46,0.78,4.46,0,,0.560000002,0.39,10,86,253,3,1.18,0.01,0.004,2,0,0.02,0.105,0,0,0,0.04,0,5,5,16,0,,28,28,0,,0,0,0,,0.2,2.154,0.999,0.128,0,244,1,1 cup,1
01090,"MILK,DRY,,54.255,26.32,26.71,6.08,4.97,0,,0.560000002,0.39,109,86,161,371,1.18,,,0.004,0,0.039,0.279,0.105,0.3935,0.053,0.04,0,8,8,16,,18,257,253,0,2,0,0,0,,1.8,16.742,0.43,0.665,9,244,1,1 cup,.25
01091,"MILK,DRY,,COMM,3.16,6.81,4.11,0.77,7.93,,0,13,19,161,137,89,161,0.03,14.5,0.041,0.02,0.039,0,0.039,0.279,0.105,0,,10,0,10,10,16,469,22,6,0,0,0,0,0,0,0,0.1,0.499,244,1 cup,976,980,1
01092,"MILK,DRY,,COMM,3.96,6.81,4.11,0.72,8.03,,0,13,19,161,137,89,161,0.03,14.5,0.041,0.02,0.039,0,0.039,0.279,0.105,0,,10,0,10,10,16,469,26,107,0,0,0,0,0,0,0.01,0,0.467,,1 cup,976,980,1
01093,"MILK,DRY,,4.9,27.095,35.5,0.2,7.6,4.97,0,0.25,11,222,161,141,161,158,0.03,0.016,0,0.024,0,0.03,,0.105,0,0,10,0,10,10,,,8,2,1,0,,0,,,,,1.431,0.058,,2,976,1 oz,980
01094,"MILK,BUTTERMILK,,54.255,34.3,5.78,7.95,4.97,0,,0.560000002,11,422,86,161,89,0.03,,0.001,0.004,0,0.039,0.279,0.105,0.3935,0.053,0.04,0,10,10,16,,,49,48,0,0,0,0,0,,0.4,3.598,1.431,0.215,1.7069999999999999,1 cup,1,1 fl oz,1
01095,"MILK,and,,27.16,27.095,7.91,8.7,1.83,4.97,0,0.25,11,222,161,253,371,1.18,548,0.01,0.006,0.024,0,0.041,0,0,0,0,11,0,11,11,16,,267,74,73,0,,0,0,0,,,0.43,2.427,,0,244,1 cup,980
01096,"MILK,and,,74.04,134,6.81,7.56,1.55,10.04,0,207,11,422,24,203,303,1.18,,0.016,0.006,0.002,0,1,0,0,0,0,8,0,8,8,,,233,65,64,0,,0,0,0,,,0.999,2.335,,0,244,1 cup,
01097,"MILK,and,,79.4,78,7.55,0.2,1.5,11.35,0,103,11,422,161,195,332,161,0.002,0.016,0.006,2.5,0,1,0,0,0,0,9,0,9,,,,394,118,118,0,0,0,0,0,0,0,0.43,0.062,244,1 cup,244,1 cup,
01102,"MILK,CHOC,,COMM,82.3,6.81,3.17,3.39,0.8,,0,0.39,806,86,13,101,1.18,0.03,,0.01,0,0.039,0,0,0,0,0,,5,0,5,5,,685,95,26,0,0,0,0,0,0,0.06,0.113,2.104,244,1 cup,0,1 cup,1
01103,"MILK,CHOC,,COMM,82.17,6.81,2.99,1.9,0.81,,0,0.39,806,86,14,102,1.18,0.03,,0.01,0,0.039,0,0,0,0,0,,2,0,,,,,227,64,0,0,0,0,0,0,0.04,1.431,1.177,,1 cup,976,980,1
